相生	あいおい	Aioi		山陽本線・山陽新幹線	兵庫県	相生市	34.818067	134.473944
神辺	かんなべ	Kannabe		福塩線	広島県	福山市	34.537114	133.378733
神野	かんの	Kanno		加古川線	兵庫県	加古川市	34.790917	134.878978
紀伊	きい	Kii	R51	阪和線	和歌山県	和歌山市	34.269153	135.246703
紀伊有田	きいありた	Kii-Arita		紀勢本線	和歌山県	串本町	33.490864	135.736178
紀伊内原	きいうちはら	Kii-Uchihara		紀勢本線	和歌山県	日高町	33.925961	135.145183
紀伊浦神	きいうらがみ	Kii-Uragami		紀勢本線	和歌山県	那智勝浦町	33.560342	135.893861
紀伊小倉	きいおぐら	Kii-Ogura		和歌山線	和歌山県	和歌山市	34.246325	135.28705
紀伊勝浦	きいかつうら	Kii-Katsuura		紀勢本線	和歌山県	那智勝浦町	33.628133	135.941811
紀伊佐野	きいさの	Kii-Sano		紀勢本線	和歌山県	新宮市	33.680006	135.9708
紀伊新庄	きいしんじょう	Kii-Shinjō		紀勢本線	和歌山県	田辺市	33.721069	135.402094
紀伊田辺	きいたなべ	Kii-Tanabe		紀勢本線	和歌山県	田辺市	33.733072	135.384178
紀伊田原	きいたはら	Kii-Tahara		紀勢本線	和歌山県	串本町	33.536542	135.868219
紀伊天満	きいてんま	Kii-Temma		紀勢本線	和歌山県	那智勝浦町	33.636703	135.934583
紀伊富田	きいとんだ	Kii-Tonda		紀勢本線	和歌山県	白浜町	33.652761	135.393392
紀伊長田	きいながた	Kii-Nagata		和歌山線	和歌山県	紀の川市	34.268175	135.390981
紀伊中ノ島	きいなかのしま	Kii-Nakanoshima	R53	阪和線	和歌山県	和歌山市	34.242478	135.189489
紀伊日置	きいひき	Kii-Hiki		紀勢本線	和歌山県	白浜町	33.585028	135.458025
紀伊姫	きいひめ	Kii-Hime		紀勢本線	和歌山県	串本町	33.497833	135.79645
紀伊宮原	きいみやはら	Kii-Miyahara		紀勢本線	和歌山県	有田市	34.077775	135.170636
紀伊山田	きいやまだ	Kii-Yamada		和歌山線	和歌山県	橋本市	34.313	135.584039
紀伊由良	きいゆら	Kii-Yura		紀勢本線	和歌山県	由良町	33.969136	135.128311
吉舎	きさ	Kisa		福塩線	広島県	三次市	34.727628	132.990772
岸辺	きしべ	Kishibe	A43	東海道本線	大阪府	吹田市	34.776814	135.541622
岸本	きしもと	Kishimoto		伯備線	鳥取県	伯耆町	35.386997	133.409686
木次	きすき	Kisuki		木次線	島根県	雲南市	35.29465	132.90195
衣摺加美北	きずりかみきた	Kizuri-Kamikita	F13	おおさか東線	大阪府	東大阪市	34.638333	135.567028
北伊丹	きたいたみ	Kita-Itami	G53	福知山線	兵庫県	伊丹市	34.801356	135.419347
北宇智	きたうち	Kitauchi		和歌山線	奈良県	五條市	34.382611	135.714306
北大野	きたおおの	Kita-Ōno		越美北線	福井県	大野市	35.997953	136.487958
北小谷	きたおたり	Kita-Otari		大糸線	長野県	小谷村	36.842586	137.906378
北小松	きたこまつ	Kitakomatsu	B18	湖西線	滋賀県	大津市	35.253747	135.970681
北信太	きたしのだ	Kita-Shinoda	R35	阪和線	大阪府	和泉市	34.509975	135.441153
北新地	きたしんち	Kitashinchi	H44	JR東西線	大阪府	大阪市北区	34.698322	135.497036
北長瀬	きたながせ	Kita-Nagase	V02/W02	山陽本線	岡山県	岡山市北区	34.653033	133.885519
木津	きづ	Kizu	D19/H18/Q38	関西本線	京都府	木津川市	34.735942	135.824919
城崎温泉	きのさきおんせん	Kinosakionsen		山陰本線	兵庫県	豊岡市	35.623764	134.813436
木ノ本	きのもと	Kinomoto	A05	北陸本線	滋賀県	長浜市	35.506256	136.221628
木野山	きのやま	Kinoyama	V13	伯備線	岡山県	高梁市	34.825611	133.614783
吉備津	きびつ	Kibitsu	U05	吉備線	岡山県	岡山市北区	34.674342	133.846033
貴生川	きぶかわ	Kibukawa		草津線	滋賀県	甲賀市	34.952106	136.153933
来待	きまち	Kimachi		山陰本線	島根県	松江市	35.42075	132.951556
木見	きみ	Kimi	M10	本四備讃線	岡山県	倉敷市	34.527667	133.823658
紀三井寺	きみいでら	Kimiidera		紀勢本線	和歌山県	和歌山市	34.188203	135.187622
気山	きやま	Kiyama		小浜線	福井県	若狭町	35.584675	135.909558
久宝寺	きゅうほうじ	Kyūhōji	F15/Q24	関西本線	大阪府	八尾市	34.62235	135.584331
木与	きよ	Kiyo		山陰本線	山口県	阿武町	34.532886	131.503411
京口	きょうぐち	Kyōguchi		播但線	兵庫県	姫路市	34.833958	134.705094
京田辺	きょうたなべ	Kyōtanabe	H24	片町線	京都府	京田辺市	34.820778	135.768844
京都	きょうと	Kyōto	A31/B31/D01/E01	東海道本線	京都府	京都市下京区	34.985458	135.757756
京橋	きょうばし	Kyōbashi	H41/O08	大阪環状線	大阪府	大阪市城東区	34.695997	135.5347
京終	きょうばて	Kyōbate		桜井線	奈良県	奈良市	34.669856	135.828828
清音	きよね	Kiyone	V06	伯備線	岡山県	総社市	34.643644	133.733328
切目	きりめ	Kirime		紀勢本線	和歌山県	印南町	33.797067	135.241008
岐波	きわ	Kiwa		宇部線	山口県	宇部市	33.990239	131.347925
紀和	きわ	Kiwa		紀勢本線	和歌山県	和歌山市	34.242	135.180639
黄波戸	きわど	Kiwado		山陰本線	山口県	長門市	34.385297	131.139806
欽明路	きんめいじ	Kimmeiji		岩徳線	山口県	岩国市	34.104197	132.101503
玖珂	くが	Kuga		岩徳線	山口県	岩国市	34.097075	132.082175
久々原	くぐはら	Kuguhara	L07/M07	宇野線	岡山県	早島町	34.592164	133.827925
久下村	くげむら	Kugemura		加古川線	兵庫県	丹波市	35.075517	135.030369
草江	くさえ	Kusae		宇部線	山口県	宇部市	33.936714	131.274197
草津	くさつ	Kusatsu	A24	東海道本線	滋賀県	草津市	35.022914	135.962744
草野	くさの	Kusano	G66	福知山線	兵庫県	丹波篠山市	34.996914	135.152292
櫛ケ浜	くしがはま	Kushigahama		山陽本線	山口県	周南市	34.031203	131.828675
串本	くしもと	Kushimoto		紀勢本線	和歌山県	串本町	33.475483	135.781911
久代	くしろ	Kushiro		山陰本線	島根県	浜田市	34.949589	132.139156
九頭竜湖	くずりゅうこ	Kuzuryūko		越美北線	福井県	大野市	35.9045	136.661697
久世	くせ	Kuse		姫新線	岡山県	真庭市	35.080833	133.745367
久谷	くたに	Kutani		山陰本線	兵庫県	新温泉町	35.627614	134.516668
下松	くだまつ	Kudamatsu		山陽本線	山口県	下松市	34.00875	131.867972
久手	くて	Kute		山陰本線	島根県	大田市	35.229494	132.508194
国英	くにふさ	Kunifusa		因美線	鳥取県	鳥取市	35.373011	134.217733
玖波	くば	Kuba	R13	山陽本線	広島県	大竹市	34.254986	132.227925
頸城大野	くびきおおの	Kubiki-Ōno		大糸線	新潟県	糸魚川市	37.006072	137.872467
熊取	くまとり	Kumatori	R44	阪和線	大阪府	熊取町	34.406581	135.341336
熊山	くまやま	Kumayama	S08	山陽本線	岡山県	赤磐市	34.783486	134.109264
玖村	くむら	Kumura	P05	芸備線	広島県	広島市安佐北区	34.482194	132.508222
久米田	くめだ	Kumeda	R38	阪和線	大阪府	岸和田市	34.4655	135.4055
倉敷	くらしき	Kurashiki	V05/W05	山陽本線	岡山県	倉敷市	34.602069	133.765675
倉吉	くらよし	Kurayoshi		山陰本線	鳥取県	倉吉市	35.454572	133.849539
呉	くれ	Kure	Y14	呉線	広島県	呉市	34.2448	132.557656
呉ポートピア	くれぽーとぴあ	Kure-portpia	Y09	呉線	広島県	呉市	34.291936	132.512711
黒井	くろい	Kuroi		福知山線	兵庫県	丹波市	35.168678	135.097233
黒井村	くろいむら	Kuroimura		山陰本線	山口県	下関市	34.127603	130.912322
黒江	くろえ	Kuroe		紀勢本線	和歌山県	海南市	34.170108	135.210253
黒坂	くろさか	Kurosaka		伯備線	鳥取県	日野町	35.206497	133.383503
黒田庄	くろだしょう	Kurodashō		加古川線	兵庫県	西脇市	35.022578	134.992428
黒部宇奈月温泉	くろべうなづきおんせん	Kurobe-Unazukionsen		北陸新幹線	富山県	黒部市	36.874028	137.481139
黒松	くろまつ	Kuromatsu		山陰本線	島根県	江津市	35.056489	132.313222
玄武洞	げんぶどう	Gembudō		山陰本線	兵庫県	豊岡市	35.58865	134.799303
甲賀	こうか	Kōka		草津線	滋賀県	甲賀市	34.901336	136.212664
豪渓	ごうけい	Gōkei	V08	伯備線	岡山県	総社市	34.706408	133.722525
甲子園口	こうしえんぐち	Kōshienguchi	A51	東海道本線	兵庫県	西宮市	34.738953	135.374703
神代	こうじろ	Kōjiro		山陽本線	山口県	岩国市	33.998611	132.208686
甲西	こうせい	Kōsei		草津線	滋賀県	湖南市	35.000636	136.082381
甲立	こうたち	Kōtachi		芸備線	広島県	安芸高田市	34.692611	132.759992
河内	こうち	Kōchi	G14	山陽本線	広島県	東広島市	34.469242	132.890117
江津	ごうつ	Gōtsu		山陰本線	島根県	江津市	35.012786	132.223208
上月	こうづき	Kōzuki		姫新線	兵庫県	佐用町	34.983511	134.322472
河戸帆待川	こうどほまちがわ	Kōdo-Homachigawa	B15	可部線	広島県	広島市安佐北区	34.5167	132.505003
江南	こうなん	Kōnan		山陰本線	島根県	出雲市	35.315489	132.683586
甲南	こうなん	Kōnan		草津線	滋賀県	甲賀市	34.931156	136.169431
甲南山手	こうなんやまて	Kōnan-Yamate	A55	東海道本線	兵庫県	神戸市東灘区	34.730583	135.292425
甲奴	こうぬ	Kōnu		福塩線	広島県	三次市	34.703633	133.081314
鴻池新田	こうのいけしんでん	Kōnoikeshinden	H37	片町線	大阪府	東大阪市	34.698817	135.597778
神戸	こうべ	Kōbe	A63	東海道本線	兵庫県	神戸市中央区	34.679528	135.178025
神目	こうめ	Kōme		津山線	岡山県	久米南町	34.896169	133.935164
高野口	こうやぐち	Kōyaguchi		和歌山線	和歌山県	橋本市	34.307528	135.557222
香呂	こうろ	Kōro		播但線	兵庫県	姫路市	34.911211	134.735969
郡家	こおげ	Kōge		因美線	鳥取県	八頭町	35.413247	134.251311
郡山	こおりやま	Kōriyama	Q34	関西本線	奈良県	大和郡山市	34.648081	135.790392
粉河	こかわ	Kokawa		和歌山線	和歌山県	紀の川市	34.270864	135.404308
小串	こぐし	Kogushi		山陰本線	山口県	下関市	34.169703	130.927967
国府	こくふ	Kokufu		山陰本線	兵庫県	豊岡市	35.496433	134.800186
小倉	こくら	Kokura		山陽新幹線	福岡県	北九州市小倉北区	33.88675	130.882667
古座	こざ	Koza		紀勢本線	和歌山県	串本町	33.519267	135.820917
越ケ浜	こしがはま	Koshigahama		山陰本線	山口県	萩市	34.438986	131.422528
児島	こじま	Kojima	M12	本四備讃線	岡山県	倉敷市	34.462561	133.807808
五条	ごじょう	Gojō		和歌山線	奈良県	五條市	34.355617	135.698867
御所	ごせ	Gose		和歌山線	奈良県	御所市	34.464617	135.733964
小滝	こたき	Kotaki		大糸線	新潟県	糸魚川市	36.938106	137.859594
御着	ごちゃく	Gochaku	A83	山陽本線	兵庫県	姫路市	34.816942	134.735589
特牛	こっとい	Kottoi		山陰本線	山口県	下関市	34.305878	130.918972
厚東	ことう	Kotō		山陽本線	山口県	宇部市	34.038739	131.267847
後藤	ごとう	Gotō		境線	鳥取県	米子市	35.439556	133.331528
琴芝	ことしば	Kotoshiba		宇部線	山口県	宇部市	33.953008	131.251881
木幡	こはた	Kohata	D07	奈良線	京都府	宇治市	34.924939	135.798858
御坊	ごぼう	Gobō		紀勢本線	和歌山県	御坊市	33.90775	135.159083
胡麻	ごま	Goma		山陰本線	京都府	南丹市	35.195322	135.468589
小松	こまつ	Komatsu		北陸新幹線	石川県	小松市	36.401889	136.452742
古見	こみ	Komi		姫新線	岡山県	真庭市	35.049219	133.760625
小屋浦	こやうら	Koyaura	Y08	呉線	広島県	坂町	34.302497	132.506353
湖山	こやま	Koyama		山陰本線	鳥取県	鳥取市	35.513703	134.186092
小和清水	こわしょうず	Kowashōzu		越美北線	福井県	福井市	36.017322	136.351133
金光	こんこう	Konkō	W08	山陽本線	岡山県	浅口市	34.54125	133.620681
西条	さいじょう	Saijō	G10	山陽本線	広島県	東広島市	34.431333	132.743639
西大寺	さいだいじ	Saidaiji	N06	赤穂線	岡山県	岡山市東区	34.661792	134.037222
坂	さか	Saka	Y06	呉線	広島県	坂町	34.338775	132.510831
嵯峨嵐山	さがあらしやま	Saga-Arashiyama	E08	山陰本線	京都府	京都市右京区	35.018742	135.681308
堺市	さかいし	Sakaishi	R28	阪和線	大阪府	堺市堺区	34.577189	135.498331
境港	さかいみなと	Sakaiminato		境線	鳥取県	境港市	35.545147	133.222661
坂田	さかた	Sakata	A11	北陸本線	滋賀県	米原市	35.336142	136.287703
坂根	さかね	Sakane		芸備線	岡山県	新見市	34.972964	133.370772
桜井	さくらい	Sakurai		桜井線	奈良県	桜井市	34.513142	135.846744
桜島	さくらじま	Sakurajima	P17	桜島線	大阪府	大阪市此花区	34.661936	135.432167
さくら夙川	さくらしゅくがわ	Sakurashukugawa	A53	東海道本線	兵庫県	西宮市	34.738989	135.331044
桜ノ宮	さくらのみや	Sakuranomiya	O09	大阪環状線	大阪府	大阪市都島区	34.704919	135.520328
坂越	さこし	Sakoshi		赤穂線	兵庫県	赤穂市	34.768825	134.417553
笹津	ささづ	Sasazu		高山本線	富山県	富山市	36.562083	137.2113
篠山口	ささやまぐち	Sasayamaguchi	G69	福知山線	兵庫県	丹波篠山市	35.056208	135.177628
佐津	さつ	Satsu		山陰本線	兵庫県	香美町	35.653383	134.685372
里庄	さとしょう	Satoshō	W10	山陽本線	岡山県	里庄町	34.507847	133.550936
佐那具	さなぐ	Sanagu		関西本線	三重県	伊賀市	34.804425	136.163961
佐用	さよ	Sayo		姫新線	兵庫県	佐用町	35.003864	134.356614
佐良山	さらやま	Sarayama		津山線	岡山県	津山市	35.03215	133.961008
三郷	さんごう	Sangō	Q30	関西本線	奈良県	三郷町	34.58915	135.687444
三田	さんだ	Sanda	G61	福知山線	兵庫県	三田市	34.888964	135.229789
三ノ宮	さんのみや	Sannomiya	A61	東海道本線	兵庫県	神戸市中央区	34.694839	135.194942
三本松口	さんぼんまつぐち	Sambommatsuguchi		境線	鳥取県	米子市	35.446244	133.322889
三見	さんみ	Sammi		山陰本線	山口県	萩市	34.397406	131.330128
JR淡路	じぇいあーるあわじ	JR-Awaji	F04	おおさか東線	大阪府	大阪市東淀川区	34.740694	135.519861
JR小倉	じぇいあーるおぐら	JR-Ogura	D10	奈良線	京都府	宇治市	34.889206	135.785933
JR河内永和	じぇいあーるかわちえいわ	JR-Kawachi-Eiwa	F10	おおさか東線	大阪府	東大阪市	34.664156	135.572347
JR五位堂	じぇいあーるごいどう	JR-Goidō		和歌山線	奈良県	香芝市	34.527625	135.718431
JR俊徳道	じぇいあーるしゅんとくみち	JR-Shuntokumichi	F11	おおさか東線	大阪府	東大阪市	34.658447	135.572478
JR総持寺	じぇいあーるそうじじ	JR-Sōjiji	A40	東海道本線	大阪府	茨木市	34.828611	135.577778
JR長瀬	じぇいあーるながせ	JR-Nagase	F12	おおさか東線	大阪府	東大阪市	34.650044	135.570322
JR難波	じぇいあーるなんば	JR-Namba	Q17	関西本線	大阪府	大阪市浪速区	34.666417	135.495333
JR野江	じぇいあーるのえ	JR-Noe	F06	おおさか東線	大阪府	大阪市城東区	34.706944	135.541389
JR藤森	じぇいあーるふじのもり	JR-Fujinomori	D04	奈良線	京都府	京都市伏見区	34.948275	135.775703
JR三山木	じぇいあーるみやまき	JR-Miyamaki	H22	片町線	京都府	京田辺市	34.798306	135.784564
塩町	しおまち	Shiomachi		芸備線	広島県	三次市	34.774419	132.913892
塩屋	しおや	Shioya	A69	山陽本線	兵庫県	神戸市垂水区	34.6336	135.083372
志賀	しが	Shiga	B21	湖西線	滋賀県	大津市	35.202036	135.92465
志紀	しき	Shiki	Q26	関西本線	大阪府	八尾市	34.600569	135.6156
敷浪	しきなみ	Shikinami		七尾線	石川県	宝達志水町	36.848106	136.773422
鴫野	しぎの	Shikino	H40	片町線	大阪府	大阪市城東区	34.692664	135.545222
寺家	じけ	Jike	G09	山陽本線	広島県	東広島市	34.439222	132.722722
重安	しげやす	Shigeyasu		美祢線	山口県	美祢市	34.194294	131.208503
四条畷	しじょうなわて	Shijōnawate	H34	片町線	大阪府	大東市	34.730436	135.639344
静間	しずま	Shizuma		山陰本線	島根県	大田市	35.195483	132.468056
志都美	しずみ	Shizumi		和歌山線	奈良県	香芝市	34.561514	135.701997
七軒茶屋	しちけんぢゃや	Shichikenjaya	B10	可部線	広島県	広島市安佐南区	34.472336	132.480942
信太山	しのだやま	Shinodayama	R36	阪和線	大阪府	和泉市	34.499711	135.432719
篠原	しのはら	Shinohara	A20	東海道本線	滋賀県	近江八幡市	35.09925	136.071294
忍ケ丘	しのぶがおか	Shinobugaoka	H33	片町線	大阪府	四條畷市	34.745914	135.64555
篠目	しのめ	Shinome		山口線	山口県	山口市	34.279	131.562181
柴山	しばやま	Shibayama		山陰本線	兵庫県	香美町	35.6464	134.66375
渋木	しぶき	Shibuki		美祢線	山口県	長門市	34.311656	131.196469
地福	じふく	Jifuku		山口線	山口県	山口市	34.362908	131.674436
島尾	しまお	Shimao		氷見線	富山県	氷見市	36.8284	137.012692
島ケ原	しまがはら	Shimagahara		関西本線	三重県	伊賀市	34.767686	136.054183
島田	しまた	Shimata		山陽本線	山口県	光市	33.990289	131.960944
島本	しまもと	Shimamoto	A37	東海道本線	大阪府	島本町	34.880647	135.662778
冷水浦	しみずうら	Shimizuura		紀勢本線	和歌山県	海南市	34.141911	135.193839
下井阪	しもいさか	Shimo-Isaka		和歌山線	和歌山県	紀の川市	34.262086	135.340556
下市	しもいち	Shimoichi		山陰本線	鳥取県	大山町	35.518819	133.5663
下川辺	しもかわべ	Shimokawabe		福塩線	広島県	府中市	34.553997	133.205589
下祇園	しもぎおん	Shimo-Gion	B06	可部線	広島県	広島市安佐南区	34.439542	132.462733
下久野	しもくの	Shimokuno		木次線	島根県	雲南市	35.264789	132.992258
下府	しもこう	Shimokō		山陰本線	島根県	浜田市	34.927103	132.110394
下狛	しもこま	Shimokoma	H21	片町線	京都府	精華町	34.780658	135.789378
下里	しもさと	Shimosato		紀勢本線	和歌山県	那智勝浦町	33.582403	135.922353
下滝	しもたき	Shimotaki		福知山線	兵庫県	丹波市	35.08785	135.094081
下津	しもつ	Shimotsu		紀勢本線	和歌山県	海南市	34.108803	135.145461
下関	しものせき	Shimonoseki		山陽本線	山口県	下関市	33.950406	130.923083
下兵庫	しもひょうご	Shimo-Hyōgo		和歌山線	和歌山県	橋本市	34.32265	135.6348
下深川	しもふかわ	Shimo-Fukawa	P06	芸備線	広島県	広島市安佐北区	34.488614	132.524914
下北条	しもほうじょう	Shomohōjō		山陰本線	鳥取県	北栄町	35.481914	133.809075
下松	しもまつ	Shimomatsu	R39	阪和線	大阪府	岸和田市	34.457464	135.396867
下夜久野	しもやくの	Shimo-Yakuno		山陰本線	京都府	福知山市	35.320175	134.998014
下山	しもやま	Shimoyama		山陰本線	京都府	京丹波町	35.212197	135.422708
下唯野	しもゆいの	Shimo-Yuino		越美北線	福井県	大野市	35.974322	136.560069
下和知	しもわち	Shimo-Wachi		芸備線	広島県	三次市	34.798128	132.925356
上越妙高	じょうえつみょうこう	Jōetsumyōkō		北陸新幹線	新潟県	上越市	37.081333	138.248472
上下	じょうげ	Jōge		福塩線	広島県	府中市	34.69495	133.117597
上道	じょうとう	Jōtō	S05	山陽本線	岡山県	岡山市東区	34.699431	134.020686
城端	じょうはな	Jōhana		城端線	富山県	南砺市	36.522017	136.901728
荘原	しょうばら	Shōbara		山陰本線	島根県	出雲市	35.393669	132.868203
生山	しょうやま	Shōyama		伯備線	鳥取県	日南町	35.170692	133.321897
城陽	じょうよう	Jōyō	D12	奈良線	京都府	城陽市	34.856136	135.780783
白市	しらいち	Shiraichi	G12	山陽本線	広島県	東広島市	34.443272	132.832383
白木山	しらきやま	Shirakiyama		芸備線	広島県	広島市安佐北区	34.500628	132.587886
白浜	しらはま	Shirahama		紀勢本線	和歌山県	白浜町	33.67585	135.387214
四郎ケ原	しろうがはら	Shirōgahara		美祢線	山口県	美祢市	34.137328	131.161072
城北公園通	しろきたこうえんどおり	Shirokitakōendōri	F05	おおさか東線	大阪府	大阪市旭区	34.723608	135.530627
志和口	しわぐち	Shiwaguchi		芸備線	広島県	広島市安佐北区	34.554669	132.658039
志和地	しわち	Shiwachi		芸備線	広島県	三次市	34.740475	132.803919
新旭	しんあさひ	Shin-asahi	B15	湖西線	滋賀県	高島市	35.355653	136.035742
新市	しんいち	Shin-ichi		福塩線	広島県	福山市	34.554422	133.269514
新井口	しんいのくち	Shin-Inokuchi	R05	山陽本線	広島県	広島市西区	34.375719	132.392039
新今宮	しんいまみや	Shin-Imamiya	O19/Q19	大阪環状線	大阪府	大阪市浪速区	34.650167	135.500694
新岩国	しんいわくに	Shin-Iwakuni		山陽新幹線	山口県	岩国市	34.165028	132.149806
新大阪	しんおおさか	Shin-Ōsaka	A46/F02	東海道本線・山陽新幹線	大阪府	大阪市淀川区	34.733483	135.500114
新尾道	しんおのみち	Shin-Onomichi		山陽新幹線	広島県	尾道市	34.430083	133.190333
新加美	しんかみ	Shin-Kami	F14	おおさか東線	大阪府	大阪市平野区	34.627036	135.568314
鍼灸大学前	しんきゅうだいがくまえ	Shinkyūdaigakumae		山陰本線	京都府	南丹市	35.179222	135.489844
新宮	しんぐう	Shingū		紀勢本線	和歌山県	新宮市	33.725211	135.994158
新倉敷	しんくらしき	Shin-Kurashiki	W07	山陽本線・山陽新幹線	岡山県	倉敷市	34.565	133.678667
新家	しんげ	Shinge	R47	阪和線	大阪府	泉南市	34.372003	135.298586
新神戸	しんこうべ	Shin-Kōbe		山陽新幹線	兵庫県	神戸市中央区	34.706722	135.196222
新三田	しんさんだ	Shin-Sanda	G62	福知山線	兵庫県	三田市	34.910111	135.208353
宍道	しんじ	Shinji		山陰本線	島根県	松江市	35.406906	132.909278
新下関	しんしものせき	Shin-Shimonoseki		山陽本線・山陽新幹線	山口県	下関市	34.005694	130.948806
新高岡	しんたかおか	Shin-Takaoka		城端線・北陸新幹線	富山県	高岡市	36.727222	137.013056
新田	しんでん	Shinden	D11	奈良線	京都府	宇治市	34.874242	135.780544
新堂	しんどう	Shindō		関西本線	三重県	伊賀市	34.821097	136.206683
新長田	しんながた	Shin-Nagata	A65	山陽本線	兵庫県	神戸市長田区	34.6585	135.1459
新南陽	しんなんよう	Shinnan-yō		山陽本線	山口県	周南市	34.069772	131.769247
新西脇	しんにしわき	Shin-Nishiwaki		加古川線	兵庫県	西脇市	34.977869	134.97723
新白島	しんはくしま	Shin-Hakushima	B02/R02	山陽本線	広島県	広島市中区	34.408361	132.461528
新疋田	しんひきだ	Shin-Hikida	A02/B09	北陸本線	福井県	敦賀市	35.594167	136.100556
新平野	しんひらの	Shin-Hirano		小浜線	福井県	小浜市	35.472992	135.808006
新広	しんひろ	Shin-Hiro	Y16	呉線	広島県	呉市	34.232236	132.614308
新福島	しんふくしま	Shin-Fukushima	H45	JR東西線	大阪府	大阪市福島区	34.694958	135.485667
新山口	しんやまぐち	Shin-Yamaguchi		山陽本線・山陽新幹線	山口県	山口市	34.093472	131.397556
吹田	すいた	Suita	A44	東海道本線	大阪府	吹田市	34.763175	135.523669
末恒	すえつね	Suetsune		山陰本線	鳥取県	鳥取市	35.524114	134.1359
周防久保	すおうくぼ	Suō-Kubo		岩徳線	山口県	下松市	34.029172	131.919103
周防佐山	すおうさやま	Suō-Sayama		宇部線	山口県	山口市	34.034906	131.363669
周防下郷	すおうしもごう	Suō-Shimogō		山口線	山口県	山口市	34.101203	131.401744
周防高森	すおうたかもり	Suō-Takamori		岩徳線	山口県	岩国市	34.090742	132.046533
周防花岡	すおうはなおか	Suō-Hanaoka		岩徳線	山口県	下松市	34.036017	131.867475
杉本町	すぎもとちょう	Sugimotochō	R26	阪和線	大阪府	大阪市住吉区	34.593847	135.502928
須佐	すさ	Susa		山陰本線	山口県	萩市	34.622019	131.605608
周参見	すさみ	Susami		紀勢本線	和歌山県	すさみ町	33.546817	135.4957
雀田	すずめだ	Suzumeda		小野田線	山口県	山陽小野田市	33.960372	131.186481
隅田	すだ	Suda		和歌山線	和歌山県	橋本市	34.328108	135.655533
須波	すなみ	Sunami	Y30	呉線	広島県	三原市	34.370064	133.083953
周布	すふ	Sufu		山陰本線	島根県	浜田市	34.858286	132.017458
須磨	すま	Suma	A68	山陽本線	兵庫県	神戸市須磨区	34.642272	135.112892
須磨海浜公園	すまかいひんこうえん	Sumakaihinkōen	A67	山陽本線	兵庫県	神戸市須磨区	34.647192	135.126622
住道	すみのどう	Suminodō	H36	片町線	大阪府	大東市	34.706253	135.621178
住吉	すみよし	Sumiyoshi	A56	東海道本線	兵庫県	神戸市東灘区	34.719572	135.261856
勢浜	せいはま	Seihama		小浜線	福井県	小浜市	35.481139	135.708472
関	せき	Seki		関西本線	三重県	亀山市	34.849178	136.394567
膳所	ぜぜ	Zeze	A28	東海道本線	滋賀県	大津市	34.999419	135.881042
瀬田	せた	Seta	A26	東海道本線	滋賀県	大津市	34.986964	135.925364
摂津富田	せっつとんだ	Settsu-Tonda	A39	東海道本線	大阪府	高槻市	34.837672	135.59335
摂津本山	せっつもとやま	Settsu-Motoyama	A56	東海道本線	兵庫県	神戸市東灘区	34.726681	135.27645
瀬戸	せと	Seto	S06	山陽本線	岡山県	岡山市東区	34.734297	134.041619
瀬野	せの	Seno	G07	山陽本線	広島県	広島市安芸区	34.421814	132.596883
妹尾	せのお	Senoo	L04/M04	宇野線	岡山県	岡山市南区	34.608361	133.871503
仙崎	せんざき	Senzaki		山陰本線(仙崎線)	山口県	長門市	34.387928	131.198978
千旦	せんだ	Senda		和歌山線	和歌山県	和歌山市	34.2417	135.245889
