相生	あいおい	Aioi		山陽本線・山陽新幹線	兵庫県	相生市	34.818067	134.473944
千本	せんぼん	Sembon		姫新線	兵庫県	たつの市	34.942461	134.494322
千里丘	せんりおか	Senrioka	A42	東海道本線	大阪府	摂津市	34.791289	135.551344
寒河	そうご	Sōgo	N16	赤穂線	岡山県	備前市	34.746072	134.297428
総社	そうじゃ	Sōja	U10/V07	伯備線	岡山県	総社市	34.673525	133.7381
曽根	そね	Sone	A81	山陽本線	兵庫県	高砂市	34.793272	134.769914
園部	そのべ	Sonobe	E16	山陰本線	京都府	南丹市	35.102558	135.483161
大安寺	だいあんじ	Daianji	U03	吉備線	岡山県	岡山市北区	34.663019	133.887047
太地	たいじ	Taiji		紀勢本線	和歌山県	太地町	33.591186	135.927436
大正	たいしょう	Taishō	O16	大阪環状線	大阪府	大阪市大正区	34.665519	135.479975
大山口	だいせんぐち	Daisenguchi		山陰本線	鳥取県	大山町	35.484975	133.456625
大道	だいどう	Daidō		山陽本線	山口県	防府市	34.053256	131.488467
田井ノ瀬	たいのせ	Tainose		和歌山線	和歌山県	和歌山市	34.242319	135.229972
大門	だいもん	Daimon	W12	山陽本線	広島県	福山市	34.498472	133.439922
高	たか	Taka		芸備線	広島県	庄原市	34.877844	133.070561
高井田	たかいだ	Takaida	Q28	関西本線	大阪府	柏原市	34.571456	135.638658
高井田中央	たかいだちゅうおう	Takaida-Chūō	F09	おおさか東線	大阪府	東大阪市	34.679114	135.572464
高岡	たかおか	Takaoka		城端線	富山県	高岡市	36.741464	137.015325
鷹狩	たかがり	Takagari		因美線	鳥取県	鳥取市	35.354225	134.206286
高儀	たかぎ	Takagi		城端線	富山県	南砺市	36.606689	136.936028
高木	たかぎ	Takagi		福塩線	広島県	府中市	34.562817	133.253672
高島	たかしま	Takashima	N03/S03	山陽本線	岡山県	岡山市中区	34.683181	133.958103
高田	たかだ	Takada		和歌山線	奈良県	大和高田市	34.516178	135.744814
高津	たかつ	Takatsu		山陰本線	京都府	綾部市	35.305097	135.207725
高月	たかつき	Takatsuki	A06	北陸本線	滋賀県	長浜市	35.471242	136.237347
高槻	たかつき	Takatsuki	A39	東海道本線	大阪府	高槻市	34.851714	135.617681
鷹取	たかとり	Takatori	A66	山陽本線	兵庫県	神戸市須磨区	34.651339	135.135203
高野	たかの	Takano		因美線	岡山県	津山市	35.080458	134.066008
高松	たかまつ	Takamatsu		七尾線	石川県	かほく市	36.768497	136.728811
高松町	たかまつちょう	Takamatsuchō		境線	鳥取県	境港市	35.515033	133.240064
高水	たかみず	Takamizu		岩徳線	山口県	周南市	34.055411	131.973056
宝塚	たからづか	Takarazuka	G56	福知山線	兵庫県	宝塚市	34.811394	135.34065
滝	たき	Taki		加古川線	兵庫県	加東市	34.948714	134.962425
田儀	たぎ	Tagi		山陰本線	島根県	出雲市	35.275222	132.590233
滝野	たきの	Takino		加古川線	兵庫県	加東市	34.941314	134.955714
滝部	たきべ	Takibe		山陰本線	山口県	下関市	34.284044	130.946672
竹田	たけだ	Takeda		播但線	兵庫県	朝来市	35.2991	134.835872
武田尾	たけだお	Takedao	G59	福知山線	兵庫県	宝塚市	34.855064	135.306061
竹野	たけの	Takeno		山陰本線	兵庫県	豊岡市	35.649967	134.756522
竹原	たけはら	Takehara	Y25	呉線	広島県	竹原市	34.339494	132.910022
建部	たけべ	Takebe		津山線	岡山県	岡山市北区	34.842264	133.899228
田子	たこ	Tako		紀勢本線	和歌山県	串本町	33.490347	135.677486
丹治部	たじべ	Tajibe		姫新線	岡山県	新見市	35.046375	133.553644
忠海	ただのうみ	Tadanoumi	Y28	呉線	広島県	竹原市	34.336897	132.991256
立木	たちき	Tachiki		山陰本線	京都府	京丹波町	35.274297	135.337256
立花	たちばな	Tachibana	A50	東海道本線	兵庫県	尼崎市	34.737961	135.399122
竜野	たつの	Tatsuno		山陽本線	兵庫県	たつの市	34.8254	134.522058
棚倉	たなくら	Tanakura	D17	奈良線	京都府	木津川市	34.774708	135.816183
田並	たなみ	Tanami		紀勢本線	和歌山県	串本町	33.487961	135.718858
谷川	たにかわ	Tanikawa		福知山線	兵庫県	丹波市	35.082331	135.050089
田布施	たぶせ	Tabuse		山陽本線	山口県	田布施町	33.958683	132.044173
玉江	たまえ	Tamae		山陰本線	山口県	萩市	34.40535	131.380058
玉柏	たまがし	Tamagashi		津山線	岡山県	岡山市北区	34.716869	133.964597
玉造	たまつくり	Tamatsukuri	O05	大阪環状線	大阪府	大阪市天王寺区	34.673525	135.532828
玉造温泉	たまつくりおんせん	Tamatsukurionsen		山陰本線	島根県	松江市	35.430856	133.011761
玉手	たまで	Tamade		和歌山線	奈良県	御所市	34.458333	135.749058
玉水	たまみず	Tamamizu	D16	奈良線	京都府	井手町	34.800175	135.806922
田村	たむら	Tamura	A10	北陸本線	滋賀県	長浜市	35.356308	136.281814
垂水	たるみ	Tarumi	A70	山陽本線	兵庫県	神戸市垂水区	34.629528	135.053628
誕生寺	たんじょうじ	Tanjōji		津山線	岡山県	久米南町	34.951467	133.95945
丹波大山	たんばおおやま	Tamba-Ōyama		福知山線	兵庫県	丹波篠山市	35.072289	135.168631
丹波口	たんばぐち	Tambaguchi	E03	山陰本線	京都府	京都市下京区	34.995419	135.742425
丹波竹田	たんばたけだ	Tamba-Takeda		福知山線	兵庫県	丹波市	35.243731	135.133908
近田	ちかた	Chikata		福塩線	広島県	福山市	34.546286	133.310958
千里	ちさと	Chisato		高山本線	富山県	富山市	36.634558	137.132356
千路	ちじ	Chji		七尾線	石川県	羽咋市	36.928167	136.801147
智頭	ちず	Chizu		因美線	鳥取県	智頭町	35.265175	134.225597
茶屋町	ちゃやまち	Chayamachi	L08/M08	宇野線	岡山県	倉敷市	34.57665	133.825836
中国勝山	ちゅうごくかつやま	Chūgoku-Katsuyama		姫新線	岡山県	真庭市	35.080508	133.694508
長府	ちょうふ	Chōfu		山陽本線	山口県	下関市	34.019672	130.999931
長門峡	ちょうもんきょう	Chōmonkyō		山口線	山口県	山口市	34.304564	131.578856
千代川	ちよかわ	Chiyokawa	E13	山陰本線	京都府	亀岡市	35.048525	135.548189
知和	ちわ	Chiwa		因美線	岡山県	津山市	35.192731	134.077111
塚口	つかぐち	Tsukaguchi	G50	福知山線	兵庫県	尼崎市	34.750975	135.424922
塚本	つかもと	Tsukamoto	A48/G48	東海道本線	大阪府	大阪市淀川区	34.712581	135.468878
月ケ瀬口	つきがせぐち	Tsukigaseguchi		関西本線	京都府	南山城村	34.762803	136.023703
月田	つきだ	Tsukida		姫新線	岡山県	真庭市	35.048217	133.666861
津久野	つくの	Tsukuno	R32	阪和線	大阪府	堺市西区	34.542242	135.468328
柘植	つげ	Tsuge		関西本線	三重県	伊賀市	34.846975	136.255694
津田	つだ	Tsuda	H29	片町線	大阪府	枚方市	34.801167	135.697611
土山	つちやま	Tsuchiyama	A77	山陽本線	兵庫県	播磨町	34.720483	134.888872
通津	つづ	Tsuzu		山陽本線	山口県	岩国市	34.068336	132.205122
常山	つねやま	Tsuneyama	L12	宇野線	岡山県	玉野市	34.531508	133.89275
津ノ井	つのい	Tsunoi		因美線	鳥取県	鳥取市	35.461339	134.248756
都野津	つのづ	Tsunozu		山陰本線	島根県	江津市	34.989672	132.18765
椿	つばき	Tsubaki		紀勢本線	和歌山県	白浜町	33.609839	135.403822
津幡	つばた	Tsubata		七尾線	石川県	津幡町	36.6577	136.730356
坪井	つぼい	Tsuboi		姫新線	岡山県	津山市	35.062061	133.87735
妻崎	つまざき	Tsumazaki		小野田線	山口県	宇部市	33.970486	131.202586
津山	つやま	Tsuyama		姫新線	岡山県	津山市	35.05475	134.003014
津山口	つやまぐち	Tsuyamaguchi		津山線	岡山県	津山市	35.054603	133.982833
鶴居	つるい	Tsurui		播但線	兵庫県	市川町	35.0231	134.754753
敦賀	つるが	Tsuruga	A01/B08	北陸本線・北陸新幹線	福井県	敦賀市	35.645161	136.076294
鶴ケ丘	つるがおか	Tsurugaoka	R23	阪和線	大阪府	大阪市東住吉区	34.617722	135.516614
鶴橋	つるはし	Tsuruhashi	O04	大阪環状線	大阪府	大阪市天王寺区	34.665247	135.529925
津和野	つわの	Tsuwano		山口線	島根県	津和野町	34.472603	131.773822
手原	てはら	Tehara		草津線	滋賀県	栗東市	35.027325	135.999261
寺庄	てらしょう	Terashō		草津線	滋賀県	甲賀市	34.9191	136.185836
寺田町	てらだちょう	Teradachō	O02	大阪環状線	大阪府	大阪市天王寺区	34.647878	135.523369
寺前	てらまえ	Teramae		播但線	兵庫県	神河町	35.065094	134.742917
天神川	てんじんがわ	Tenjingawa	G02/Y02	山陽本線	広島県	広島市南区	34.389944	132.498319
天応	てんのう	Tennō	Y10	呉線	広島県	呉市	34.282214	132.519575
天王寺	てんのうじ	Tennōji	O01/Q20/R20	関西本線	大阪府	大阪市天王寺区	34.647322	135.513939
天満	てんま	Temma	O10	大阪環状線	大阪府	大阪市北区	34.704933	135.512136
天理	てんり	Tenri		桜井線	奈良県	天理市	34.600692	135.830478
天和	てんわ	Tenwa		赤穂線	兵庫県	赤穂市	34.749358	134.351833
戸出	といで	Toide		城端線	富山県	高岡市	36.684044	136.983725
道後山	どうごやま	Dōgoyama		芸備線	広島県	庄原市	35.010894	133.178269
同志社前	どうししゃまえ	Dōshishamae	H23	片町線	京都府	京田辺市	34.805339	135.778386
東城	とうじょう	Tōjō		芸備線	広島県	庄原市	34.901578	133.273808
道場	どうじょう	Dōjō	G60	福知山線	兵庫県	神戸市北区	34.867228	135.255628
道成寺	どうじょうじ	Dōjōji		紀勢本線	和歌山県	御坊市	33.911233	135.175933
東福寺	とうふくじ	Tōfukuji	D02	奈良線	京都府	京都市東山区	34.980917	135.769917
東部市場前	とうぶしじょうまえ	Tōbushijōmae	Q21	関西本線	大阪府	大阪市東住吉区	34.638147	135.537686
常盤	ときわ	Tokiwa		宇部線	山口県	宇部市	33.940808	131.29215
徳庵	とくあん	Tokuan	H38	片町線	大阪府	東大阪市	34.692436	135.581336
徳佐	とくさ	Tokusa		山口線	山口県	山口市	34.399964	131.720419
徳田	とくだ	Tokuda		七尾線	石川県	七尾市	37.0075	136.930278
徳山	とくやま	Tokuyama		山陽本線・山陽新幹線	山口県	周南市	34.051194	131.80225
床波	とこなみ	Tokonami		宇部線	山口県	宇部市	33.952519	131.305475
戸田小浜	とだこはま	Toda-Kohama		山陰本線	島根県	益田市	34.673139	131.737853
鳥取	とっとり	Tottori		山陰本線	鳥取県	鳥取市	35.494317	134.225367
鳥取大学前	とっとりだいがくまえ	Tottoridaigakumae		山陰本線	鳥取県	鳥取市	35.518206	134.174475
戸手	とで	Tode		福塩線	広島県	福山市	34.546528	133.300947
砺波	となみ	Tonami		城端線	富山県	砺波市	36.636569	136.953692
富木	とのき	Tonoki	R34	阪和線	大阪府	高石市	34.522861	135.451628
富海	とのみ	Tonomi		山陽本線	山口県	防府市	34.048508	131.638986
砥堀	とほり	Tohori		播但線	兵庫県	姫路市	34.866197	134.724547
泊	とまり	Tomari		山陰本線	鳥取県	湯梨浜町	35.509353	133.936406
富原	とみはら	Tomihara		姫新線	岡山県	真庭市	35.054978	133.612128
十村	とむら	Tomura		小浜線	福井県	若狭町	35.516189	135.896958
富山	とやま	Toyama		高山本線・北陸新幹線	富山県	富山市	36.701222	137.213167
豊岡	とよおか	Toyooka		山陰本線	兵庫県	豊岡市	35.544083	134.81375
虎姫	とらひめ	Torahime	A07	北陸本線	滋賀県	長浜市	35.424458	136.257419
直江	なおえ	Naoe		山陰本線	島根県	出雲市	35.383814	132.807639
長居	ながい	Nagai	R24	阪和線	大阪府	大阪市住吉区	34.611114	135.512597
長池	ながいけ	Nagaike	D13	奈良線	京都府	城陽市	34.842339	135.789747
中飯降	なかいぶり	Naka-Iburi		和歌山線	和歌山県	かつらぎ町	34.304256	135.531958
長尾	ながお	Nagao	H27	片町線	大阪府	枚方市	34.825992	135.712758
長岡京	ながおかきょう	Nagaokakyō	A35	東海道本線	京都府	長岡京市	34.923517	135.700694
中島	なかしま	Nakashima	B13	可部線	広島県	広島市安佐北区	34.500622	132.513008
中庄	なかしょう	Nakashō	V04/W04	山陽本線	岡山県	倉敷市	34.626311	133.807825
長滝	ながたき	Nagataki	R46	阪和線	大阪府	泉佐野市	34.381883	135.3196
中土	なかつち	Nakatsuchi		大糸線	長野県	小谷村	36.805594	137.907836
中津幡	なかつばた	Naka-Tsubata		七尾線	石川県	津幡町	36.671219	136.740425
長門粟野	ながとあわの	Nagato-Awano		山陰本線	山口県	下関市	34.357503	130.970225
長門大井	ながとおおい	Nagato-Ōi		山陰本線	山口県	萩市	34.471078	131.449806
長門市	ながとし	Nagatoshi		山陰本線	山口県	長門市	34.37525	131.185042
長門長沢	ながとながさわ	Nagato-Nagasawa		小野田線	山口県	宇部市	33.966619	131.196836
長門二見	ながとふたみ	Nagato-Futami		山陰本線	山口県	下関市	34.251711	130.915003
長門古市	ながとふるいち	Nagato-Furuichi		山陰本線	山口県	長門市	34.3885	131.102089
長門三隅	ながとみすみ	Nagato-Misumi		山陰本線	山口県	長門市	34.366536	131.236181
長門本山	ながともとやま	Nagato-Motoyama		小野田線(本山線)	山口県	山陽小野田市	33.942822	131.173339
長門湯本	ながとゆもと	Nagato-Yumoto		美祢線	山口県	長門市	34.334494	131.172439
中野東	なかのひがし	Nakanohigashi	G06	山陽本線	広島県	広島市安芸区	34.403917	132.578917
中畑	なかはた	Nakahata		福塩線	広島県	府中市	34.582344	133.193339
中浜	なかはま	Nakahama		境線	鳥取県	境港市	35.506872	133.244772
長浜	ながはま	Nagahama	A09	北陸本線	滋賀県	長浜市	35.378417	136.265167
永原	ながはら	Nagahara	B11	湖西線	滋賀県	長浜市	35.498833	136.122247
中深川	なかふかわ	Naka-Fukawa	P07	芸備線	広島県	広島市安佐北区	34.481108	132.534058
中三田	なかみた	Naka-Mita		芸備線	広島県	広島市安佐北区	34.513111	132.609022
中山口	なかやまぐち	Nakayamaguchi		山陰本線	鳥取県	大山町	35.52085	133.590017
中山寺	なかやまでら	Nakayamadera	G55	福知山線	兵庫県	宝塚市	34.816692	135.373803
長柄	ながら	Nagara		桜井線	奈良県	天理市	34.573744	135.835075
那岐	なぎ	Nagi		因美線	鳥取県	智頭町	35.213792	134.209997
名草	なぐさ	Nagusa		山口線	山口県	山口市	34.353775	131.651317
奈古	なご	Nago		山陰本線	山口県	阿武町	34.503006	131.472703
灘	なだ	Nada	A60	東海道本線	兵庫県	神戸市灘区	34.7062	135.2165
那智	なち	Nachi		紀勢本線	和歌山県	那智勝浦町	33.644081	135.936547
名手	なて	Nate		和歌山線	和歌山県	紀の川市	34.273139	135.433856
七尾	ななお	Nanao		七尾線	石川県	七尾市	37.0425	136.963889
七塚	ななつか	Nanatsuka		芸備線	広島県	庄原市	34.844606	132.985911
鍋倉	なべくら	Nabekura		山口線	山口県	山口市	34.378322	131.694353
生瀬	なまぜ	Namaze	G57	福知山線	兵庫県	西宮市	34.819158	135.325058
並河	なみかわ	Namikawa	E12	山陰本線	京都府	亀岡市	35.032508	135.554808
奈良	なら	Nara	D21/Q36	関西本線	奈良県	奈良市	34.680661	135.819022
楢原	ならはら	Narahara		姫新線	岡山県	美作市	35.019725	134.189397
平城山	ならやま	Narayama	D20/Q37	関西本線	奈良県	奈良市	34.710697	135.810489
名和	なわ	Nawa		山陰本線	鳥取県	大山町	35.507347	133.491936
新井	にい	Nii		播但線	兵庫県	朝来市	35.236636	134.795181
新郷	にいざと	Niizato		伯備線	岡山県	新見市	35.082086	133.367786
新野	にいの	Niino		播但線	兵庫県	神河町	35.050197	134.752489
新見	にいみ	Niimi	V18	伯備線	岡山県	新見市	34.987439	133.456722
仁方	にがた	Nigata	Y18	呉線	広島県	呉市	34.221772	132.655411
西相生	にしあいおい	Nishi-Aioi		赤穂線	兵庫県	相生市	34.801575	134.450958
西明石	にしあかし	Nishi-Akashi	A74	山陽本線・山陽新幹線	兵庫県	明石市	34.666853	134.960539
西阿知	にしあち	Nishi-Achi	W06	山陽本線	岡山県	倉敷市	34.585944	133.727694
西出雲	にしいずも	Nishi-Izumo		山陰本線	島根県	出雲市	35.334894	132.721817
西岩国	にしいわくに	Nishi-Iwakuni		岩徳線	山口県	岩国市	34.162822	132.195158
西大路	にしおおじ	Nishiōji	A32	東海道本線	京都府	京都市南区	34.981028	135.732333
西笠田	にしかせだ	Nishi-Kaseda		和歌山線	和歌山県	かつらぎ町	34.280156	135.453019
西片上	にしかたかみ	Nishi-Katakami	N12	赤穂線	岡山県	備前市	34.745194	134.183556
西勝間田	にしかつまだ	Nishi-Katsumada		姫新線	岡山県	勝央町	35.043553	134.089314
西川原	にしがわら	Nishigawara	N02/S02	山陽本線	岡山県	岡山市中区	34.678958	133.937722
西木津	にしきづ	Nishi-Kizu	H19	片町線	京都府	木津川市	34.737772	135.803519
西九条	にしくじょう	Nishikujō	O14/P14	大阪環状線	大阪府	大阪市此花区	34.682664	135.466789
西栗栖	にしくりす	Nishi-Kurisu		姫新線	兵庫県	たつの市	34.952397	134.470375
西高屋	にしたかや	Nishitakaya	G11	山陽本線	広島県	東広島市	34.446431	132.788039
西敦賀	にしつるが	Nishi-Tsuruga		小浜線	福井県	敦賀市	35.618125	136.067664
西富山	にしとやま	Nishi-Toyama		高山本線	富山県	富山市	36.699647	137.177558
西宮	にしのみや	Nishinomiya	A52	東海道本線	兵庫県	西宮市	34.738764	135.347867
西宮名塩	にしのみやなじお	Nishinomiya-Najio	G58	福知山線	兵庫県	西宮市	34.826806	135.308889
西浜田	にしはまだ	Nishi-Hamada		山陰本線	島根県	浜田市	34.869467	132.050531
西広島	にしひろしま	Nishi-Hiroshima	R04	山陽本線	広島県	広島市西区	34.397833	132.427978
西舞鶴	にしまいづる	Nishi-Maizuru		舞鶴線	京都府	舞鶴市	35.441875	135.330389
西三次	にしみよし	Nishi-Miyoshi		芸備線	広島県	三次市	34.79845	132.840842
二条	にじょう	Nijō	E04	山陰本線	京都府	京都市中京区	35.010975	135.741694
西脇市	にしわきし	Nishiwakishi		加古川線	兵庫県	西脇市	34.972064	134.969067
日原	にちはら	Nichihara		山口線	島根県	津和野町	34.532653	131.831886
仁豊野	にぶの	Nibuno		播但線	兵庫県	姫路市	34.885019	134.728308
仁保	にほ	Niho		山口線	山口県	山口市	34.216689	131.536297
仁保津	にほづ	Nihozu		山口線	山口県	山口市	34.128844	131.415372
日本へそ公園	にほんへそこうえん	Nihonhesokōen		加古川線	兵庫県	西脇市	35.002056	134.997694
仁万	にま	Nima		山陰本線	島根県	大田市	35.150717	132.403344
入野	にゅうの	Nyūno	G13	山陽本線	広島県	東広島市	34.460661	132.851767
楡原	にれはら	Nirehara		高山本線	富山県	富山市	36.529136	137.228722
庭瀬	にわせ	Niwase	V03/W03	山陽本線	岡山県	岡山市北区	34.642842	133.853867
布原	ぬのはら	Nunohara		伯備線	岡山県	新見市	34.987942	133.421764
根雨	ねう	Neu		伯備線	鳥取県	日野町	35.241472	133.441767
根知	ねち	Nechi		大糸線	新潟県	糸魚川市	36.966667	137.867111
寝屋川公園	ねやがわこうえん	Neyagawakōen	H32	片町線	大阪府	寝屋川市	34.755736	135.653192
能町	のうまち	Nōmachi		氷見線	富山県	高岡市	36.768833	137.040172
乃木	のぎ	Nogi		山陰本線	島根県	松江市	35.445928	133.048708
野崎	のざき	Nozaki	H35	片町線	大阪府	大東市	34.718694	135.637136
野里	のざと	Nozato		播但線	兵庫県	姫路市	34.856139	134.711278
能瀬	のせ	Nose		七尾線	石川県	津幡町	36.693322	136.719792
野田	のだ	Noda	O13	大阪環状線	大阪府	大阪市福島区	34.688981	135.474858
野馳	のち	Nochi		芸備線	岡山県	新見市	34.915047	133.316833
能登川	のとがわ	Notogawa	A17	東海道本線	滋賀県	東近江市	35.179911	136.165894
能登二宮	のとにのみや	Noto-Ninomiya		七尾線	石川県	中能登町	36.984803	136.917367
能登部	のとべ	Notobe		七尾線	石川県	中能登町	36.961392	136.869636
野々口	ののくち	Nonokuchi		津山線	岡山県	岡山市北区	34.771269	133.932417
梅林	ばいりん	Bairin	B11	可部線	広島県	広島市安佐南区	34.481336	132.494856
博多	はかた	Hakata		山陽新幹線・博多南線	福岡県	福岡市博多区	33.59	130.420611
博多南	はかたみなみ	Hakataminami		博多南線	福岡県	春日市	33.518417	130.436444
計石	はかりいし	Hakariishi		越美北線	福井県	福井市	35.997561	136.434375
萩	はぎ	Hagi		山陰本線	山口県	萩市	34.393883	131.401092
羽咋	はくい	Hakui		七尾線	石川県	羽咋市	36.896636	136.783314
博労町	ばくろうまち	Bakurōmachi		境線	鳥取県	米子市	35.431058	133.340175
迫川	はざかわ	Hazakawa	L11	宇野線	岡山県	岡山市南区	34.536378	133.879569
波子	はし	Hashi		山陰本線	島根県	江津市	34.96415	132.151119
土師	はじ	Haji		因美線	鳥取県	智頭町	35.232922	134.225792
橋本	はしもと	Hashimoto		和歌山線	和歌山県	橋本市	34.318089	135.614914
柱野	はしらの	Hashirano		岩徳線	山口県	岩国市	34.143397	132.154364
長谷	はせ	Hase		播但線	兵庫県	神河町	35.116917	134.747944
畠田	はたけだ	Hatakeda		和歌山線	奈良県	王寺町	34.578442	135.703806
幡生	はたぶ	Hatabu		山陽本線	山口県	下関市	33.980281	130.926947
幡屋	はたや	Hataya		木次線	島根県	雲南市	35.334833	132.939367
八浜	はちはま	Hachihama	L13	宇野線	岡山県	玉野市	34.531992	133.919192
八本松	はちほんまつ	Hachihommatsu	G08	山陽本線	広島県	東広島市	34.445636	132.688394
廿日市	はつかいち	Hatsukaichi	R07	山陽本線	広島県	廿日市市	34.357836	132.335658
初島	はつしま	Hatsushima		紀勢本線	和歌山県	有田市	34.099953	135.115636
服部	はっとり	Hattori	U08	吉備線	岡山県	総社市	34.691092	133.775164
花園	はなぞの	Hanazono	E06	山陰本線	京都府	京都市右京区	35.018614	135.717781
放出	はなてん	Hanaten	F08/H39	片町線	大阪府	大阪市鶴見区	34.688042	135.563
波根	はね	Hane		山陰本線	島根県	大田市	35.240264	132.526078
馬場崎町	ばばさきちょう	Babasakichō		境線	鳥取県	境港市	35.538686	133.226417
埴生	はぶ	Habu		山陽本線	山口県	山陽小野田市	34.049172	131.086864
浜河内	はまごうち	Hamagōchi		小野田線(本山線)	山口県	山陽小野田市	33.950386	131.179478
浜坂	はまさか	Hamasaka		山陰本線	兵庫県	新温泉町	35.620903	134.452392
浜田	はまだ	Hamada		山陰本線	島根県	浜田市	34.902608	132.088856
浜村	はまむら	Hamamura		山陰本線	鳥取県	鳥取市	35.509519	134.050747
芳養	はや	Haya		紀勢本線	和歌山県	田辺市	33.747208	135.3553
林	はやし	Hayashi		城端線	富山県	高岡市	36.704394	136.999228
林野	はやしの	Hayashino		姫新線	岡山県	美作市	35.013667	134.150819
早島	はやしま	Hayashima	L06/M06	宇野線	岡山県	早島町	34.602244	133.833269
速星	はやほし	Hayahoshi		高山本線	富山県	富山市	36.664167	137.160647
はりま勝原	はりまかつはら	Harima-Katsuhara		山陽本線	兵庫県	姫路市	34.810164	134.614075
播磨新宮	はりましんぐう	Harima-Shingū		姫新線	兵庫県	たつの市	34.920961	134.546333
播磨高岡	はりまたかおか	Harima-Takaoka		姫新線	兵庫県	姫路市	34.842003	134.658786
播磨徳久	はりまとくさ	Harima-Tokusa		姫新線	兵庫県	佐用町	34.990481	134.385636
播州赤穂	ばんしゅうあこう	Banshū-Akō		赤穂線	兵庫県	赤穂市	34.756661	134.393167
比延	ひえ	Hie		加古川線	兵庫県	西脇市	34.988456	134.995739
比叡山坂本	ひえいざんさかもと	Hieizan-Sakamoto	B27	湖西線	滋賀県	大津市	35.070461	135.878267
日岡	ひおか	Hioka		加古川線	兵庫県	加古川市	34.778697	134.857394
東青原	ひがしあおはら	Higashi-Aohara		山口線	島根県	津和野町	34.585025	131.797394
東石黒	ひがしいしぐろ	Higashi-Ishiguro		城端線	富山県	南砺市	36.576069	136.89815
東岡山	ひがしおかやま	Higashi-Okayama	N04/S04	山陽本線	岡山県	岡山市中区	34.685639	133.988103
東尾道	ひがしおのみち	Higashi-Onomichi	X17	山陽本線	広島県	尾道市	34.435	133.233333
東小浜	ひがしおばま	Higashi-Obama		小浜線	福井県	小浜市	35.485194	135.781111
東貝塚	ひがしかいづか	Higashi-Kaizuka	R41	阪和線	大阪府	貝塚市	34.439525	135.372439
東加古川	ひがしかこがわ	Higashi-Kakogawa	A78	山陽本線	兵庫県	加古川市	34.74585	134.869039
東岸和田	ひがしきしわだ	Higashi-Kishiwada	R40	阪和線	大阪府	岸和田市	34.448722	135.385147
東郡家	ひがしこおげ	Higashi-Kōge		因美線	鳥取県	八頭町	35.428956	134.259994
東佐野	ひがしさの	Higashi-Sano	R43	阪和線	大阪府	泉佐野市	34.416236	135.349892
東新川	ひがししんかわ	Higashi-Shinkawa		宇部線	山口県	宇部市	33.9484	131.2569
東総社	ひがしそうじゃ	Higashi-Sōja	U09	吉備線	岡山県	総社市	34.677633	133.751436
東津山	ひがしつやま	Higashi-Tsuyama		姫新線	岡山県	津山市	35.058758	134.0314
東野尻	ひがしのじり	Higashi-Nojiri		城端線	富山県	砺波市	36.618739	136.94365
東萩	ひがしはぎ	Higashi-Hagi		山陰本線	山口県	萩市	34.417219	131.410308
東羽衣	ひがしはごろも	Higashi-Hagoromo		阪和線(羽衣線)	大阪府	高石市	34.535203	135.442678
